,key,fare_amount,pickup_datetime,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude,passenger_count,distance,weekday,rush_hour,weekend,day_night
166,2013-03-24 18:05:42.000000200,35.5,2013-03-24 18:05:42+00:00,-73.86389100000001,40.770005,-74.007246,40.705533,1,10.018399609077028,6,1,1,1
167,2014-08-13 08:26:00.000000136,8.5,2014-08-13 08:26:00+00:00,-73.954598,40.78676,-73.966013,40.768112,1,0.86861351392649,2,1,0,1
168,2009-01-16 21:10:00.000000560,4.5,2009-01-16 21:10:00+00:00,-73.99414300000001,40.751193,-73.988897,40.759741999999996,1,0.3988967824936519,4,0,0,0
169,2011-01-21 18:43:46.000000700,4.1,2011-01-21 18:43:46+00:00,-73.982279,40.768364,-73.985968,40.762939,1,0.2761086834147006,4,1,0,1
170,2011-02-26 20:27:36.000000300,11.7,2011-02-26 20:27:36+00:00,-73.98149599999999,40.781003999999996,-73.99592,40.738813,1,1.2855415514253918,5,0,1,0
171,2013-06-22 02:35:01.000000400,23.0,2013-06-22 02:35:01+00:00,-73.99772800000001,40.746099,-73.94765600000001,40.829451,1,3.822027516588912,5,0,1,0
172,2009-06-06 23:56:00.000000150,5.7,2009-06-06 23:56:00+00:00,-73.982357,40.762498,-73.97321,40.755345,2,0.6489673754740787,5,0,1,0
173,2009-01-24 09:51:00.000000115,5.3,2009-01-24 09:51:00+00:00,-73.96706999999999,40.769178000000004,-73.954895,40.778209999999994,1,0.8619062120159893,5,1,1,1
174,2015-02-27 07:50:56.000000300,10.5,2015-02-27 07:50:56+00:00,-73.94402313232422,40.77595901489258,-73.95504760742188,40.78507995605469,1,0.7843125969359409,4,1,0,1
175,2009-03-25 14:48:49.000000400,4.9,2009-03-25 14:48:49+00:00,-73.982095,40.774001,-73.975373,40.787110999999996,1,0.5294758702797565,2,0,0,1
176,2010-09-10 18:45:00.000000170,6.5,2010-09-10 18:45:00+00:00,-73.98353,40.766992,-73.986255,40.779708,4,0.308166499580462,4,1,0,1
177,2011-08-31 13:47:02.000000300,11.3,2011-08-31 13:47:02+00:00,-73.981154,40.729203999999996,-74.007407,40.748509999999996,2,1.8577374685675716,2,0,0,1
178,2013-04-12 04:39:51.000000100,11.5,2013-04-12 04:39:51+00:00,-73.963511,40.761732,-73.917488,40.739776,1,3.2193872538139283,4,0,0,0
179,2009-05-29 09:46:11.000000200,5.3,2009-05-29 09:46:11+00:00,-73.98341500000001,40.761844,-73.990414,40.756375,2,0.4965406251195773,4,1,0,1
180,2010-07-15 19:09:01.000000200,5.7,2010-07-15 19:09:01+00:00,-74.006055,40.733166,-74.002895,40.74553,1,0.32235144005662325,3,1,0,0
181,2009-09-07 18:52:00.000000158,8.1,2009-09-07 18:52:00+00:00,-73.952198,40.788107000000004,-73.980767,40.774995000000004,1,1.9971296033453279,0,1,0,1
182,2010-06-09 06:20:32.000000100,6.1,2010-06-09 06:20:32+00:00,-74.008083,40.719238,-73.99831999999999,40.737977,1,0.766035466932189,2,0,0,1
183,2012-04-15 17:02:44.000000200,9.3,2012-04-15 17:02:44+00:00,-73.995636,40.746573,-73.984437,40.767145,1,0.8707322010092596,6,1,1,1
184,2013-02-06 14:52:00.000000129,4.5,2013-02-06 14:52:00+00:00,-73.972072,40.755691999999996,-73.972082,40.755727,2,0.0009646456546416981,2,0,0,1
185,2011-12-13 05:56:00.000000350,5.7,2011-12-13 05:56:00+00:00,-73.99049000000001,40.755982,-73.974202,40.75421,4,1.1300827380021738,1,0,0,0
186,2014-07-27 08:22:00.000000220,16.5,2014-07-27 08:22:00+00:00,-73.95485,40.76542,-74.00751,40.73877,2,3.68744894879607,6,1,1,1
187,2013-06-06 15:23:56.000000200,17.0,2013-06-06 15:23:56+00:00,-73.954462,40.764046,-73.99459300000001,40.729271999999995,2,2.8616842868944676,3,0,0,1
188,2014-07-12 15:22:00.000000580,24.5,2014-07-12 15:22:00+00:00,-74.01278,40.707952,-73.99793199999999,40.760632,6,1.4403958367042526,5,0,1,1
189,2010-05-25 20:14:00.000000130,6.1,2010-05-25 20:14:00+00:00,-74.005278,40.735298,-73.986698,40.729892,1,1.2926687107623849,1,0,0,0
190,2012-09-08 00:49:20.000000400,6.0,2012-09-08 00:49:20+00:00,-74.004935,40.729625,-74.01615600000001,40.71741,1,0.8124458911716841,5,0,1,0
191,2014-01-08 21:55:58.000000600,6.5,2014-01-08 21:55:58+00:00,-73.998488,40.726303,-73.998488,40.726303,1,0.0,2,0,0,0
192,2010-09-05 17:08:00.000000920,3.7,2010-09-05 17:08:00+00:00,0.0,0.0,0.0,0.0,5,0.0,6,1,1,1
193,2012-08-30 18:57:00.000000170,4.5,2012-08-30 18:57:00+00:00,-73.9265,40.765577,-73.93789699999999,40.764509999999994,3,0.7906442062496092,3,1,0,1
194,2013-05-02 07:41:00.000000890,27.0,2013-05-02 07:41:00+00:00,-73.987285,40.718621999999996,-73.959295,40.778482000000004,1,2.254508872198564,3,1,0,1
195,2014-02-05 00:28:00.000000780,16.0,2014-02-05 00:28:00+00:00,-73.996652,40.744495,-73.980253,40.737635,1,1.144825219909935,2,0,0,0
196,2010-01-12 17:11:00.000000320,16.1,2010-01-12 17:11:00+00:00,-73.959222,40.763282000000004,-73.9633,40.716935,1,0.9324119022219848,1,1,0,1
197,2010-11-07 17:14:23.000000100,15.7,2010-11-07 17:14:23+00:00,-73.97489499999999,40.751455,-73.98175400000001,40.783542,2,0.7770789563715081,6,1,1,1
198,2012-04-22 00:35:00.000000113,26.9,2012-04-22 00:35:00+00:00,-73.863072,40.768622,-73.98214499999999,40.736167,6,8.281185548514959,6,0,1,0
199,2013-01-05 21:36:00.000000198,5.5,2013-01-05 21:36:00+00:00,-73.989692,40.735496999999995,-73.982012,40.739391999999995,1,0.5378015528465317,5,0,1,0
200,2013-10-05 09:12:21.000000100,6.0,2013-10-05 09:12:21+00:00,-74.00031,40.747961,-73.993636,40.757228999999995,1,0.4956345990987278,5,1,1,1
201,2009-11-16 23:53:00.000000700,7.7,2009-11-16 23:53:00+00:00,-74.00145,40.717487,-74.017455,40.709785,1,1.119670692736432,0,0,0,0
202,2011-04-05 11:29:00.000000850,12.9,2011-04-05 11:29:00+00:00,-73.985185,40.72777,-73.98060500000001,40.759143,1,0.6794519670191945,1,0,0,1
203,2012-04-25 20:39:00.000000241,11.3,2012-04-25 20:39:00+00:00,-73.993973,40.746577,-74.00506,40.709365000000005,1,1.0477196664067308,2,0,0,0
204,2011-01-10 16:07:00.000000490,42.5,2011-01-10 16:07:00+00:00,-73.795677,40.807722,-73.97868299999999,40.724365,2,12.792461400384472,0,1,0,1
205,2011-01-14 18:10:00.000000129,5.7,2011-01-14 18:10:00+00:00,-73.98637,40.74738,-73.975567,40.744572,2,0.7511151260214598,4,1,0,1
206,2012-04-02 08:02:16.000000100,5.3,2012-04-02 08:02:16+00:00,-73.948001,40.77854,-73.958566,40.778483,2,0.7326819409979639,0,1,0,1
207,2010-02-10 08:57:54.000000100,10.5,2010-02-10 08:57:54+00:00,-73.95410799999999,40.766901000000004,-73.984133,40.743475,1,2.1300646647358255,2,1,0,1
208,2011-05-31 22:21:01.000000400,7.3,2011-05-31 22:21:01+00:00,-73.99400899999999,40.76144,-73.972811,40.792574,1,1.586320891993595,1,0,0,0
209,2011-09-26 09:32:42.000000200,4.5,2011-09-26 09:32:42+00:00,-73.99533100000001,40.739986,-73.987655,40.736707,1,0.5360163034662061,0,1,0,1
210,2012-10-23 08:09:25.000000600,12.5,2012-10-23 08:09:25+00:00,-73.982332,40.768633,-73.983343,40.744372,1,0.4697447487540117,1,1,0,1
211,2013-09-07 22:29:00.000000400,16.5,2013-09-07 22:29:00+00:00,-73.9952,40.731697,-73.94977,40.780347,1,3.285530782512659,5,0,1,0
212,2012-07-31 19:20:00.000000270,4.9,2012-07-31 19:20:00+00:00,-74.002707,40.72664,-73.991825,40.72722,2,0.7547496794603756,1,1,0,0
213,2011-08-26 08:00:00.000000125,4.1,2011-08-26 08:00:00+00:00,-73.990953,40.733067,-73.996235,40.725570000000005,1,0.39338975685910876,4,1,0,1
214,2013-03-17 12:56:58.000000300,15.5,2013-03-17 12:56:58+00:00,-73.985132,40.76853,-74.002285,40.730008000000005,1,1.3993805407899405,6,0,1,1
215,2015-05-25 15:11:09.000000600,11.0,2015-05-25 15:11:09+00:00,-73.97221374511719,40.76557159423828,-73.97958374023438,40.73646926879883,1,0.7562632555069737,0,0,0,1
216,2009-04-08 19:11:10.000000400,4.9,2009-04-08 19:11:10+00:00,-73.998287,40.72749,-73.98985400000001,40.735239,2,0.6033283869555528,2,1,0,0
217,2009-06-06 01:57:52.000000200,11.3,2009-06-06 01:57:52+00:00,-73.98019599999999,40.726966,-73.956413,40.77547,1,1.8932022591752908,5,0,1,0
218,2011-02-27 14:45:00.000000410,7.3,2011-02-27 14:45:00+00:00,-73.983758,40.74643,-73.963557,40.774088,1,1.4977761109241254,6,0,1,1
219,2012-01-13 11:28:00.000000620,14.9,2012-01-13 11:28:00+00:00,-73.955268,40.782767,-73.93238199999999,40.794812,6,1.6038832808079382,4,0,0,1
220,2012-03-16 07:58:00.000000120,30.9,2012-03-16 07:58:00+00:00,-73.981942,40.763977000000004,-73.870455,40.773607,5,7.733799707305338,4,1,0,1
221,2012-06-18 20:57:27.000000100,6.1,2012-06-18 20:57:27+00:00,-73.98971999999999,40.75238,-74.007553,40.743196999999995,1,1.2491313293241857,0,0,0,0
222,2010-02-23 09:49:00.000000560,3.3,2010-02-23 09:49:00+00:00,-73.995802,40.749905,-73.99454300000001,40.750907,1,0.08939131258848255,1,1,0,1
223,2012-01-06 07:05:08.000000200,4.1,2012-01-06 07:05:08+00:00,-73.991863,40.754275,-73.983796,40.753213,1,0.559816145028922,4,1,0,1
224,2014-07-21 14:03:00.000000870,12.0,2014-07-21 14:03:00+00:00,-73.973857,40.764185,-73.994435,40.750242,3,1.4518330154021026,0,0,0,1
225,2014-08-05 11:44:33.000000100,9.0,2014-08-05 11:44:33+00:00,-73.991485,40.754599,-74.00497,40.751692999999996,1,0.9368370087123753,1,0,0,1
226,2012-03-29 03:51:00.000000200,2.5,2012-03-29 03:51:00+00:00,-73.989142,40.720105,-73.988777,40.720662,1,0.027465814430840754,3,0,0,0
227,2012-06-30 13:43:00.000000130,8.9,2012-06-30 13:43:00+00:00,-73.98948,40.743287,-73.965692,40.754512,1,1.6636456758245683,5,0,1,1
228,2014-01-31 04:49:53.000000100,10.5,2014-01-31 04:49:53+00:00,-73.97899100000001,40.72375,-73.96304599999999,40.711855,1,1.1290250049085093,4,0,0,0
229,2010-11-16 19:40:00.000000860,5.7,2010-11-16 19:40:00+00:00,-74.000552,40.727492,-74.005037,40.719122999999996,1,0.34979051106336256,1,1,0,0
230,2012-12-15 19:11:53.000000200,7.0,2012-12-15 19:11:53+00:00,-74.002462,40.718762,-74.007071,40.705535999999995,2,0.4075703615854268,5,1,1,0
231,2014-07-20 23:51:54.000000300,12.0,2014-07-20 23:51:54+00:00,-73.98499699999999,40.768466,-73.944564,40.800466,1,2.8703169081491917,6,0,1,0
232,2010-05-24 14:24:00.000000210,49.57,2010-05-24 14:24:00+00:00,-73.982483,40.75674,-73.789985,40.64691,1,13.516129543390292,0,0,0,1
233,2011-07-24 01:14:35.000000200,8.5,2011-07-24 01:14:35+00:00,0.0,0.0,0.0,0.0,2,0.0,6,0,1,0
234,2012-08-18 18:33:00.000000530,4.5,2012-08-18 18:33:00+00:00,-73.947035,40.776027,-73.95549799999999,40.764307,1,0.628491318888631,5,1,1,1
235,2009-08-08 21:32:00.000000950,7.3,2009-08-08 21:32:00+00:00,-73.977897,40.762802,-73.99153000000001,40.750252,5,0.9754958375291319,5,0,1,0
236,2010-01-08 00:28:00.000000520,5.3,2010-01-08 00:28:00+00:00,-73.986402,40.754723,-73.998898,40.739247999999996,1,0.9157873412441893,4,0,0,0
237,2010-09-19 19:28:00.000000123,6.9,2010-09-19 19:28:00+00:00,-73.967425,40.755712,-73.983035,40.734913,5,1.153530723377872,6,1,1,0
238,2012-05-16 18:14:00.000000211,9.3,2012-05-16 18:14:00+00:00,-73.971088,40.792648,-73.968405,40.769673,1,0.47791954536828324,2,1,0,1
239,2009-02-13 16:54:52.000000600,6.7,2009-02-13 16:54:52+00:00,-73.95966899999999,40.779718,-73.976259,40.788413,1,1.1625178117590296,4,1,0,1
240,2009-06-20 19:28:37.000000500,7.3,2009-06-20 19:28:37+00:00,-73.979345,40.77663,-73.973842,40.757073999999996,1,0.5347231636092602,5,1,1,0
241,2013-09-03 08:08:00.000000110,9.0,2013-09-03 08:08:00+00:00,-73.98088,40.779967,-73.95374699999999,40.78777,1,1.8876039144962657,1,1,0,1
242,2013-01-20 14:33:27.000000100,13.0,2013-01-20 14:33:27+00:00,-74.008125,40.738935,-73.980522,40.759953,2,1.956049479960744,6,0,1,1
243,2013-07-31 06:51:13.000000100,19.0,2013-07-31 06:51:13+00:00,-73.988834,40.76428,-73.941405,40.838664,1,3.58486344271903,2,0,0,1
244,2013-09-09 22:12:59.000000400,5.5,2013-09-09 22:12:59+00:00,-73.976474,40.765048,-73.964665,40.762986,1,0.8199060275314605,0,0,0,0
245,2009-01-23 07:28:00.000000500,8.1,2009-01-23 07:28:00+00:00,-73.99606800000001,40.732605,-73.980675,40.761862,1,1.205448362638518,4,1,0,1
246,2011-02-18 13:19:49.000000300,9.3,2011-02-18 13:19:49+00:00,-73.97321099999999,40.760752000000004,-73.974265,40.788281,1,0.5323826846420899,4,0,0,1
247,2013-05-11 19:51:00.000000100,18.0,2013-05-11 19:51:00+00:00,-73.997845,40.721235,-73.98825699999999,40.764125,1,1.0562025558337982,5,1,1,0
248,2014-09-13 12:17:00.000000131,12.0,2014-09-13 12:17:00+00:00,-73.984227,40.766897,-73.96239,40.776037,1,1.524483396837025,5,0,1,1
249,2009-04-21 22:59:27.000000300,7.3,2009-04-21 22:59:27+00:00,-73.96853399999999,40.752603,-73.992625,40.742915999999994,1,1.6809763436732543,1,0,0,0
250,2009-09-26 15:17:20.000000300,4.9,2009-09-26 15:17:20+00:00,-73.95554,40.781958,-73.96219599999999,40.772095,2,0.498827101502091,5,0,1,1
251,2010-05-28 21:33:07.000000100,16.1,2010-05-28 21:33:07+00:00,-73.789506,40.647040000000004,-73.81562199999999,40.680364000000004,1,1.922534456177812,4,0,0,0
252,2011-05-02 08:20:11.000000200,12.9,2011-05-02 08:20:11+00:00,-73.978602,40.76412,-74.00885799999999,40.715637,2,2.29415158821677,0,1,0,1
253,2015-02-14 19:00:23.000000600,4.0,2015-02-14 19:00:23+00:00,-73.96197509765625,40.7761116027832,-73.95484924316406,40.77407455444336,1,0.49571822448359504,5,1,1,0
254,2011-05-02 12:44:59.000000800,15.3,2011-05-02 12:44:59+00:00,-74.006636,40.751407,-73.95497900000001,40.765281,1,3.592250490757005,0,0,0,1
255,2012-06-24 17:33:00.000000200,11.7,2012-06-24 17:33:00+00:00,-73.954497,40.769857,-73.98431500000001,40.746007,1,2.117770381422812,6,1,1,1
256,2010-05-22 23:29:57.000000300,25.3,2010-05-22 23:29:57+00:00,-74.001343,40.74132,-73.928619,40.864267,1,5.56673465886666,5,0,1,0
257,2010-06-30 02:22:05.000000100,8.9,2010-06-30 02:22:05+00:00,-73.993112,40.719910999999996,-73.95672900000001,40.720723,1,2.523208503776472,2,0,0,0
258,2013-04-26 02:06:00.000000970,6.0,2013-04-26 02:06:00+00:00,-73.978778,40.753502000000005,-73.973247,40.748146999999996,1,0.39705073006473246,4,0,0,0
259,2013-05-02 03:57:12.000000100,6.0,2013-05-02 03:57:12+00:00,-73.99578000000001,40.716218,-74.009132,40.72078,1,0.9300636720309593,3,0,0,0
260,2011-01-23 11:44:28.000000300,6.5,2011-01-23 11:44:28+00:00,-74.003665,40.736906,-73.997843,40.724187,1,0.47136681989526735,6,0,1,1
261,2012-10-14 21:06:27.000000300,7.5,2012-10-14 21:06:27+00:00,-73.97733000000001,40.74948,-73.987669,40.732709,1,0.7856227693439506,6,0,1,0
262,2015-04-30 14:07:57.000000200,16.5,2015-04-30 14:07:57+00:00,-74.00399017333984,40.74797821044922,-73.98319244384766,40.75632858276367,1,1.4511463644876499,3,0,0,1
263,2010-07-12 09:44:33.000000100,4.9,2010-07-12 09:44:33+00:00,-73.983249,40.734655,-73.99127800000001,40.738918,1,0.5627582718885172,0,1,0,1
264,2012-01-08 19:03:15.000000200,9.7,2012-01-08 19:03:15+00:00,-73.962981,40.766443,-73.98893000000001,40.731434,1,1.9204284664747737,6,1,1,0
265,2012-04-24 13:00:36.000000200,7.7,2012-04-24 13:00:36+00:00,-73.97935,40.784608,-73.963933,40.808145,1,1.1603694885483826,1,0,0,1
266,2014-05-09 09:42:16.000000100,19.0,2014-05-09 09:42:16+00:00,-73.968675,40.799103,-73.935898,40.849863,2,2.4728161918368965,4,1,0,1
267,2009-07-31 13:53:52.000000100,16.9,2009-07-31 13:53:52+00:00,-73.990057,40.756307,-73.94960400000001,40.834464000000004,1,3.180078855215593,4,0,0,1
268,2012-11-18 12:17:00.000000530,10.5,2012-11-18 12:17:00+00:00,-74.00219799999999,40.739608000000004,-73.987342,40.720295,2,1.0945158982139989,6,0,1,1
269,2011-06-15 18:07:00.000000186,8.9,2011-06-15 18:07:00+00:00,-73.99633,40.753225,-73.978895,40.766963,3,1.237378451769878,2,1,0,1
270,2012-08-25 01:53:42.000000500,7.5,2012-08-25 01:53:42+00:00,-73.995892,40.746454,-73.995892,40.746454,1,0.0,5,0,1,0
271,2012-09-06 13:41:00.000000112,5.5,2012-09-06 13:41:00+00:00,-74.005583,40.740728000000004,-74.003423,40.748705,1,0.2137790351742863,3,0,0,1
272,2009-05-13 18:17:00.000000153,10.9,2009-05-13 18:17:00+00:00,-73.964958,40.775261,-73.94966099999999,40.809689,1,1.24947853874007,2,1,0,1
273,2009-10-30 18:13:00.000000210,8.1,2009-10-30 18:13:00+00:00,0.0,0.0,0.0,0.0,4,0.0,4,1,0,1
274,2010-01-17 22:07:00.000000980,5.7,2010-01-17 22:07:00+00:00,-73.967598,40.756242,-73.953277,40.76833,1,1.0198387642699687,6,0,1,0
275,2009-12-06 11:58:29.000000100,18.1,2009-12-06 11:58:29+00:00,-74.008134,40.748631,-73.952349,40.780512,2,3.9165593402057777,6,0,1,1
276,2010-06-30 06:15:00.000000170,10.9,2010-06-30 06:15:00+00:00,-73.95394,40.781298,-73.994423,40.75014,5,2.870235013892353,2,0,0,1
277,2011-04-04 18:56:00.000000205,8.9,2011-04-04 18:56:00+00:00,-73.939093,40.805102000000005,-73.956073,40.771995000000004,5,1.3379556161948514,0,1,0,1
278,2014-03-03 23:30:00.000000720,13.5,2014-03-03 23:30:00+00:00,-73.981627,40.78042,-74.008465,40.734012,2,2.062130403386031,0,0,0,0
279,2014-05-19 20:59:26.000000200,5.0,2014-05-19 20:59:26+00:00,-74.00269,40.739438,-73.994579,40.75057,2,0.6014483889586504,0,0,0,0
280,2011-12-07 19:40:21.000000300,5.3,2011-12-07 19:40:21+00:00,-73.958749,40.781019,-73.945876,40.778165,1,0.894417270547077,2,1,0,0
281,2012-06-17 02:05:53.000000100,7.7,2012-06-17 02:05:53+00:00,-73.98779,40.721226,-73.992425,40.735723,1,0.42460259370946474,6,0,1,0
282,2013-01-01 14:26:00.000000162,9.0,2013-01-01 14:26:00+00:00,-73.969465,40.797979999999995,-73.982315,40.776767,1,0.9793993234702553,1,0,0,1
283,2011-10-08 00:24:00.000000173,16.1,2011-10-08 00:24:00+00:00,-73.988568,40.732096999999996,-73.957498,40.742657,1,2.164179057977513,5,0,1,0
284,2012-07-30 16:19:08.000000300,4.9,2012-07-30 16:19:08+00:00,-73.966597,40.794345,-73.965682,40.803808000000004,2,0.1921361639372611,0,1,0,1
285,2012-09-09 10:24:15.000000200,5.5,2012-09-09 10:24:15+00:00,-73.999432,40.749066,-73.995077,40.738264,1,0.36593740485418536,6,0,1,1
286,2013-06-14 17:37:00.000000370,57.33,2013-06-14 17:37:00+00:00,-73.781127,40.645007,-73.981802,40.762515,1,14.09956512334007,4,1,0,1
287,2014-02-28 22:45:07.000000500,8.5,2014-02-28 22:45:07+00:00,-73.95660600000001,40.771111,-73.977111,40.776811,3,1.426209684177754,4,0,0,0
288,2014-06-10 14:18:29.000000100,9.5,2014-06-10 14:18:29+00:00,-73.981932,40.777668,-73.96005799999999,40.809688,1,1.636312472070225,1,0,0,1
289,2015-03-29 13:31:25.000000200,7.5,2015-03-29 13:31:25+00:00,-73.9531021118164,40.78870010375977,-73.95677947998048,40.80590438842773,1,0.41700984782585526,6,0,1,1
290,2009-12-14 12:33:00.000000750,6.9,2009-12-14 12:33:00+00:00,-73.98243199999999,40.745746999999994,-73.98243199999999,40.745746999999994,1,0.0,0,0,0,1
291,2013-09-21 02:54:00.000000103,7.5,2013-09-21 02:54:00+00:00,-73.99199499999999,40.74499,-73.986237,40.729637,2,0.49576980562663026,5,0,1,0
292,2009-08-31 10:25:00.000000640,8.1,2009-08-31 10:25:00+00:00,-73.988988,40.777013000000004,-73.997445,40.760155,1,0.6693366835832997,0,0,0,1
293,2011-01-18 23:48:00.000000700,6.1,2011-01-18 23:48:00+00:00,-74.006642,40.738927000000004,-74.010828,40.717907000000004,3,0.4956985962841701,1,0,0,0
294,2012-06-26 13:08:14.000000100,5.7,2012-06-26 13:08:14+00:00,-73.966612,40.759278,-73.975773,40.755462,1,0.6395077975229889,1,0,0,1
295,2010-01-21 08:39:00.000000187,14.1,2010-01-21 08:39:00+00:00,-73.987365,40.738572,-73.97721800000001,40.775352000000005,1,0.9955217798439833,3,1,0,1
296,2011-07-21 15:43:00.000000117,5.7,2011-07-21 15:43:00+00:00,-73.989807,40.74123,-73.99391700000001,40.726492,1,0.4009612646092865,3,0,0,1
297,2013-11-06 11:26:54.000000200,7.0,2013-11-06 11:26:54+00:00,-73.95906,40.781061,-73.96206,40.768603999999996,1,0.3167291602217489,2,0,0,1
298,2014-02-09 02:17:00.000000560,12.0,2014-02-09 02:17:00+00:00,-73.985652,40.722120000000004,-73.970955,40.751952,1,1.168428852262305,6,0,1,0
299,2015-04-18 08:29:08.000000200,11.5,2015-04-18 08:29:08+00:00,-73.95511627197266,40.76898956298828,-73.98423767089844,40.74843978881836,1,2.0575929016646684,5,1,1,1
300,2010-03-27 22:20:51.000000400,12.1,2010-03-27 22:20:51+00:00,-73.870936,40.773703000000005,-73.91426899999999,40.753681,1,3.029735792619459,5,0,1,0
301,2010-06-15 13:31:08.000000200,26.67,2010-06-15 13:31:08+00:00,-73.958063,40.760414000000004,-73.86144300000001,40.768181,1,6.702219246039539,1,0,0,1
302,2010-09-13 09:37:00.000000128,4.5,2010-09-13 09:37:00+00:00,-73.98674,40.755362,-73.995713,40.764137,1,0.6445350717116608,0,1,0,1
303,2011-04-04 20:59:01.000000700,10.1,2011-04-04 20:59:01+00:00,-73.98455600000001,40.742882,-73.95908100000001,40.763551,1,1.8105229920540205,0,0,0,0
304,2011-05-08 10:43:27.000000100,7.7,2011-05-08 10:43:27+00:00,-73.98101899999999,40.781874,-73.98199699999999,40.756597,1,0.4887028739978754,6,0,1,1
305,2014-07-11 05:07:00.000000700,25.0,2014-07-11 05:07:00+00:00,-73.95166,40.772657,-74.010583,40.721405,2,4.202494143695554,4,0,0,0
306,2014-08-21 10:21:17.000000300,19.0,2014-08-21 10:21:17+00:00,-73.97402,40.762828000000006,-73.940839,40.726467,1,2.404404502398406,3,0,0,1
307,2013-10-31 11:49:16.000000200,14.0,2013-10-31 11:49:16+00:00,-73.98859399999999,40.753364000000005,-73.989319,40.723218,1,0.579124710293819,3,0,0,1
308,2013-11-15 01:51:35.000000200,5.0,2013-11-15 01:51:35+00:00,-73.987888,40.721047999999996,-73.983132,40.731187,1,0.3826943363916097,4,0,0,0
309,2015-05-10 22:41:10.000000100,43.5,2015-05-10 22:41:10+00:00,-73.98020935058595,40.78373336791992,-74.01134490966798,40.64415740966797,1,3.433931526084624,6,0,1,0
310,2015-06-20 09:50:28.000000200,8.0,2015-06-20 09:50:28+00:00,-74.01072692871094,40.71009063720703,-73.99810028076173,40.722900390625,1,0.9092683053483386,5,1,1,1
311,2009-03-13 17:43:18.000000300,8.7,2009-03-13 17:43:18+00:00,-73.97798399999999,40.754546000000005,-73.958947,40.779092999999996,4,1.401504233694746,4,1,0,1
312,2011-01-27 21:30:00.000000213,3.7,2011-01-27 21:30:00+00:00,-73.970892,40.755915,-73.966747,40.760517,1,0.30067699289477173,3,0,0,0
313,2011-11-24 01:58:25.000000100,20.5,2011-11-24 01:58:25+00:00,-73.965723,40.758641,-73.93782399999999,40.855636,1,2.684188411160778,3,0,0,0
314,2015-06-02 23:16:15.000000120,34.0,2015-06-02 23:16:15+00:00,-73.97489929199219,40.75109481811523,-73.9085464477539,40.88187789916992,0,5.241662487691955,1,0,0,0
315,2015-03-19 12:38:17.000000100,52.83,2015-03-19 12:38:17+00:00,-73.87305450439453,40.774085998535156,-73.98272705078125,40.7714958190918,1,7.60591883960117,3,0,0,1
316,2009-07-16 22:38:00.000000205,6.1,2009-07-16 22:38:00+00:00,-73.978945,40.767070000000004,-73.977897,40.783568,1,0.3241947340458974,3,0,0,0
317,2013-06-22 13:48:00.000000188,8.5,2013-06-22 13:48:00+00:00,-73.976877,40.759192,-73.991685,40.74981,1,1.0425231221031763,5,0,1,1
318,2014-03-10 19:50:51.000000100,20.0,2014-03-10 19:50:51+00:00,-73.89317700000001,40.790756,-73.892578,40.788483,1,0.06033321374010881,0,1,0,0
319,2010-05-28 08:18:34.000000400,10.5,2010-05-28 08:18:34+00:00,-73.985881,40.7383,-73.96499,40.775237,1,1.6123060051414562,4,1,0,1
320,2012-03-10 22:53:25.000000300,26.5,2012-03-10 22:53:25+00:00,-73.776747,40.645265,-73.81380300000001,40.709035,1,2.8510612814242133,5,0,1,0
321,2015-06-01 21:41:06.000000200,8.0,2015-06-01 21:41:06+00:00,-73.96178436279298,40.759578704833984,-73.97894287109375,40.772605895996094,4,1.2158374027561236,0,0,0,0
322,2009-01-26 00:44:42.000000100,10.6,2009-01-26 00:44:42+00:00,-73.994279,40.690409,-74.016739,40.709063,1,1.5979137260996528,0,0,0,0
323,2010-09-21 07:06:31.000000200,4.5,2010-09-21 07:06:31+00:00,-73.965372,40.759256,-73.97487,40.752373,1,0.6717581691762682,1,1,0,1
324,2011-03-09 22:21:25.000000100,9.7,2011-03-09 22:21:25+00:00,-73.977829,40.788979,-73.967935,40.760508,1,0.8765138027069388,2,0,0,0
325,2011-12-05 08:38:34.000000500,20.5,2011-12-05 08:38:34+00:00,-73.96861899999999,40.766432,-74.00855899999999,40.704591,1,3.01211006807278,0,1,0,1
326,2012-01-06 10:57:10.000000500,9.3,2012-01-06 10:57:10+00:00,-73.982229,40.731821999999994,-73.980239,40.760162,1,0.5599037674431606,4,0,0,1
327,2014-05-25 21:09:00.000000700,18.5,2014-05-25 21:09:00+00:00,-74.005385,40.707002,-73.992793,40.750741999999995,1,1.2093196261800638,6,0,1,0
328,2014-04-27 21:56:45.000000200,5.0,2014-04-27 21:56:45+00:00,-73.98275100000001,40.762738,-73.97835400000001,40.764564,2,0.30693002944370473,6,0,1,0
329,2009-08-03 08:19:45.000000200,34.0,2009-08-03 08:19:45+00:00,-73.863506,40.769985,-73.97582,40.765446000000004,1,7.789422525229492,0,1,0,1
330,2012-11-08 20:07:35.000000200,23.5,2012-11-08 20:07:35+00:00,-73.992028,40.75497,-73.912663,40.780157,1,5.525111313546482,3,0,0,0
331,2009-12-11 15:57:17.000000400,4.5,2009-12-11 15:57:17+00:00,-73.980909,40.774584999999995,-73.98136,40.779419,3,0.09769938285997523,4,0,0,1
